This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2014.4.11)  7 JAN 2015 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula2015.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
\AC@clearlist=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is not detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode is ignored in DVI mode.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen104
\Hy@linkcounter=\count93
\Hy@pagecounter=\count94

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count95

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `final' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count96

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen105
\Fld@menulength=\count97
\Field@Width=\dimen106
\Fld@charsize=\dimen107
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count98
\c@Item=\count99
\c@Hfootnote=\count100
)

Package hyperref Message: Driver (default): hdvips.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hdvips.def
File: hdvips.def 2012/11/06 v6.83m Hyperref driver for dvips

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pdfmark.def
File: pdfmark.def 2012/11/06 v6.83m Hyperref definitions for pdfmark specials
\pdf@docset=\toks17
\pdf@box=\box26
\pdf@toks=\toks18
\pdf@defaulttoks=\toks19
\HyField@AnnotCount=\count101
\Fld@listcount=\count102
\c@bookmark@seq@number=\count103

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip43
))
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count104
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2005/11/14 v1.0j Standard LaTeX Color (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: dvips.def on input line 130.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/dvips.def
File: dvips.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
))
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: dvips.def on input line 91.
)
\Gin@req@height=\dimen108
\Gin@req@width=\dimen109
)
(/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen110
\extrarowheight=\dimen111
\NC@list=\toks20
\extratabsurround=\skip44
\backup@length=\skip45
)
\everycr=\toks21
\minrowclearance=\skip46
)
(/usr/share/texlive/texmf-dist/tex/latex/bibtopic/bibtopic.sty
Package: bibtopic 2006/09/08 v1.1a Sectioned Bibliographies

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@btauxfile=\count105
\bt@infilea=\read1
\bt@infileb=\read2
\bt@outfile=\write4
\bt@tempboxa=\box27
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip47

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks22
\ex@=\dimen112
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen113
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count106
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count107
\leftroot@=\count108
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count109
\DOTSCASE@=\count110
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box28
\strutbox@=\box29
\big@size=\dimen114
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count111
\c@MaxMatrixCols=\count112
\dotsspace@=\muskip11
\c@parentequation=\count113
\dspbrk@lvl=\count114
\tag@help=\toks23
\row@=\count115
\column@=\count116
\maxfields@=\count117
\andhelp@=\toks24
\eqnshift@=\dimen115
\alignsep@=\dimen116
\tagshift@=\dimen117
\tagwidth@=\dimen118
\totwidth@=\dimen119
\lineht@=\dimen120
\@envbody=\toks25
\multlinegap=\skip48
\multlinetaggap=\skip49
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/All.sty/hlundef
.sty

LaTeX Warning: You have requested package `/home/ecuadros/Articles/2015/Curricu
la2015/../Curricula2015.in/All.sty/hlundef',
               but the package provides `hlundef'.

Package: hlundef 
) (/usr/share/texlive/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2005/09/27 v1.99g Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 43.
)
LaTeX Font Info:    Try loading font information for T1+aer on input line 100.

(/usr/share/texlive/texmf-dist/tex/latex/ae/t1aer.fd
File: t1aer.fd 1997/11/16 Font definitions for T1/aer.
)))
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 1999/01/07 v2.07 `tabularx' package (DPC)
\TX@col@width=\dimen121
\TX@old@table=\dimen122
\TX@old@col=\dimen123
\TX@target=\dimen124
\TX@delta=\dimen125
\TX@cols=\count118
\TX@ftn=\toks27
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2009/10/20 v1.13 Space after command names (DPC,MH)
)
(/usr/share/texlive/texmf-dist/tex/latex/pstricks/pstricks.sty
Package: pstricks 2013/12/12 v0.60 LaTeX wrapper for `PSTricks' (RN,HV)

(/usr/share/texlive/texmf-dist/tex/generic/pstricks/pstricks.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)

(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2012/10/14 v2.6b package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
\XKV@toks=\toks28
\XKV@tempa@toks=\toks29
\XKV@depth=\count119
File: xkeyval.tex 2012/10/14 v2.6b key=value parser (HA)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pstricks/pst-fp.tex
`pst-fp' v0.05, 2010/01/17 (hv)
\pstFP@xs=\count120
\pstFP@xia=\count121
\pstFP@xib=\count122
\pstFP@xfa=\count123
\pstFP@xfb=\count124
\pstFP@rega=\count125
\pstFP@regb=\count126
\pstFP@regs=\count127
\pstFP@times=\count128
)
(/usr/share/texmf/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks30
)
(/usr/share/texmf/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks31
\pgfkeys@temptoks=\toks32

(/usr/share/texmf/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks33
))
(/usr/share/texmf/tex/generic/pgf/utilities/pgffor.code.tex
\pgffor@iter=\dimen126
\pgffor@skip=\dimen127
\pgffor@stack=\toks34
\pgffor@toks=\toks35
)
\psLoopIndex=\count129

`PSTricks' v2.51  <2014/02/03> (tvz)
\pst@dima=\dimen128
\pst@dimb=\dimen129
\pst@dimc=\dimen130
\pst@dimd=\dimen131
\pst@dimg=\dimen132
\pst@dimh=\dimen133
\pst@dimm=\dimen134
\pst@dimn=\dimen135
\pst@dimo=\dimen136
\pst@dimp=\dimen137
\pst@hbox=\box30
\pst@ibox=\box31
\pst@boxg=\box32
\pst@cnta=\count130
\pst@cntb=\count131
\pst@cntc=\count132
\pst@cntd=\count133
\pst@cntg=\count134
\pst@cnth=\count135
\pst@cntm=\count136
\pst@cntn=\count137
\pst@cnto=\count138
\pst@cntp=\count139
\@zero=\count140
\pst@toks=\toks36
(/usr/share/texlive/texmf-dist/tex/generic/pstricks/pstricks.con)
\psunit=\dimen138
\psxunit=\dimen139
\psyunit=\dimen140
\pst@C@@rType=\count141
\pslinewidth=\dimen141
\psk@startLW=\dimen142
\psk@endLW=\dimen143
\pst@customdefs=\toks37
\pslinearc=\dimen144
\pst@symbolStep=\dimen145
\pst@symbolWidth=\dimen146
\pst@symbolLinewidth=\dimen147
\everypsbox=\toks38
\psframesep=\dimen148
\pslabelsep=\dimen149
\sh@wgridXunit=\dimen150
\sh@wgridYunit=\dimen151
\pst@shift=\dimen152
)
File: pstricks.tex 2014/02/03 v2.51 `PSTricks' (tvz,hv)

(/usr/share/texlive/texmf-dist/tex/generic/pstricks/pst-fp.tex)
File: pst-fp.tex 2014/02/03 v2.51 `PST-fp' (hv)

(/usr/share/texmf/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: dvips.def on input line 225.
LaTeX Info: Redefining \color on input line 702.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
))
(/usr/share/texlive/texmf-dist/tex/latex/pst-tree/pst-tree.sty
Package: pst-tree 2009/01/25 package wrapper for pst-tree.tex

(/usr/share/texlive/texmf-dist/tex/generic/pst-tree/pst-tree.tex
(/usr/share/texlive/texmf-dist/tex/generic/pst-node/pst-node.tex
 v1.32, 2014/02/03
\psrow=\count142
\pscol=\count143
\psmatrixcnt=\count144
\psrowsep=\skip50
\pscolsep=\skip51
\pst@args=\count145
\num@pts=\count146
\pst@argcnt=\count147
)  v1.12, 2011/02/28(tvz,dg,hv)
\pstree@rootbox=\box33
\pstree@box=\box34
\psnodecnt=\count148
\pstreelevel=\count149
\pstreecnt=\count150
\pstree@cnt=\count151
\pstree@stop=\count152
)
File: pst-tree.tex 2011/02/28 1.12 `pst-tree' (tvz,hv)
)
(/usr/share/texlive/texmf-dist/tex/latex/pst-node/pst-node.sty
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex

(/usr/share/texlive/texmf-dist/tex/generic/pst-node/pst-node.tex)
File: pst-node.tex 2011/02/28 1.12 `pst-node' (tvz,hv)
)
(/usr/share/texlive/texmf-dist/tex/latex/ncctools/watermark.sty
Package: watermark 2004/12/09 v1.1 Watermarks (NCC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip52
\f@ncyO@elh=\skip53
\f@ncyO@erh=\skip54
\f@ncyO@olh=\skip55
\f@ncyO@orh=\skip56
\f@ncyO@elf=\skip57
\f@ncyO@erf=\skip58
\f@ncyO@olf=\skip59
\f@ncyO@orf=\skip60
)
(/usr/share/texlive/texmf-dist/tex/latex/paralist/paralist.sty
Package: paralist 2013/06/09 v2.4 Extended list environments
\pltopsep=\skip61
\plpartopsep=\skip62
\plitemsep=\skip63
\plparsep=\skip64
\pl@lab=\toks39
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen153
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2011/06/27 v1.7a multicolumn formatting (FMi)
\c@tracingmulticols=\count153
\mult@box=\box35
\multicol@leftmargin=\dimen154
\c@unbalance=\count154
\c@collectmore=\count155
\doublecol@number=\count156
\multicoltolerance=\count157
\multicolpretolerance=\count158
\full@width=\dimen155
\page@free=\dimen156
\premulticols=\dimen157
\postmulticols=\dimen158
\multicolsep=\skip65
\multicolbaselineskip=\skip66
\partial@page=\box36
\last@line=\box37
\mult@rightbox=\box38
\mult@grightbox=\box39
\mult@gfirstbox=\box40
\mult@firstbox=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\c@columnbadness=\count159
\c@finalcolumnbadness=\count160
\last@try=\dimen159
\multicolovershoot=\dimen160
\multicolundershoot=\dimen161
\mult@nat@firstbox=\box59
\colbreak@box=\box60
\multicol@sort@counter=\count161
)
(/usr/share/texlive/texmf-dist/tex/latex/rotating/rotating.sty
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX
\c@r@tfl@t=\count162
\rotFPtop=\skip67
\rotFPbot=\skip68
\rot@float@box=\box61
\rot@mess@toks=\toks40
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count163
\Gm@cntv=\count164
\c@Gm@tempcnt=\count165
\Gm@bindingoffset=\dimen162
\Gm@wd@mp=\dimen163
\Gm@odd@mp=\dimen164
\Gm@even@mp=\dimen165
\Gm@layoutwidth=\dimen166
\Gm@layoutheight=\dimen167
\Gm@layouthoffset=\dimen168
\Gm@layoutvoffset=\dimen169
\Gm@dimlist=\toks41
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks42
\verbatim@line=\toks43
\verbatim@in@stream=\read3
)
(/usr/share/texmf/tex/latex/html/html.sty
Package: html 1999/07/19 v1.38 hypertext commands for latex2html (nd, hws, rrm)

\c@lpart=\count166
\c@lchapter=\count167
\c@lsection=\count168
\c@lsubsection=\count169
\c@lsubsubsection=\count170
\c@lparagraph=\count171
\c@lsubparagraph=\count172
\c@lsubsubparagraph=\count173
\ptrfile=\write5
)
(/usr/share/texlive/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write6

Excluding comment 'comment'))
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/All.tex/preambl
e.tex
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/macros-only.tex)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/lang/Espanol/CS
.sty/bok-macros.sty)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/lang/Espanol/CS
.tex/other-packages.tex)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/All.sty/syllabu
s.sty
\c@SyllabusSectionCount=\count174
\c@SyllabusUnitCount=\count175
)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/All.sty/macros-
only-extra.sty)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/All.sty/config-
hdr-foot.sty)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/colors/custom-c
olors.tex)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/colors/custom-d
efine-colors.tex)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/country/Peru/Co
mputing/CS/UCSP/institution-info.tex)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/All.tex/pdfsetu
p.tex
Package hyperref Info: Option `bookmarksopen' set `true' on input line 11.
Package hyperref Info: Option `breaklinks' set `true' on input line 11.
Package hyperref Info: Option `raiselinks' set `true' on input line 11.
)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/country/Peru/co
untry-extra-environments.sty)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/country/Peru/co
untry-extra-macros.tex))

LaTeX Warning: Unused global option(s):
    [twosides].

(./curricula-main.aux
LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.


LaTeX Warning: Label `sec:outcomes' multiply defined.

)
\openout1 = `curricula-main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Info: Redefining \. on input line 7.
LaTeX Info: Redefining \% on input line 7.
\AtBeginShipoutBox=\box62
Package hyperref Info: Link coloring OFF on input line 7.
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.
 (./curricula-main.out) (./curricula-main.out)
\@outlinefile=\write7
\openout7 = `curricula-main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: dvips
*geometry* verbose mode - [ preamble ] result:
* driver: dvips
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
